OTU,num_growth_conditions,original_abundance,final_abundance,fold_change,conditions
Otu45,3,0.75466%,0.00179%,0.0023719290806455888,"mGAM + Amp,R2A - Inulin,A II normalized"
Otu50,1,1.17421%,0.10374%,0.08834876214646444,BHI + Pen Crb Cip normalized
Otu50,2,1.17421%,0.0067%,0.005705964009844917,"mGAM + Amp,MT10 normalized"
Otu50,3,1.17421%,3e-05%,2.5549092581395152e-05,"YCFA + Pen,mGAM + Amp,MT10 normalized"
Otu103,1,0.31362%,0.08925%,0.284580065046872,Mucus + Amp Kan Ery normalized
Otu103,2,0.31362%,0.00316%,0.010075888017345833,"MT10,mGAM + Amp normalized"
Otu103,3,0.31362%,8e-05%,0.00025508577259103374,"BHI + Van Amp Ery,MT10,Postgate + Crb normalized"
Otu4,1,0.96853%,7.65828%,7.907116971079884,AA normalized
Otu4,2,0.96853%,4.93161%,5.091850536379875,"YCFA,AA normalized"
Otu4,3,0.96853%,1.7884%,1.846509658967714,"AA,A II,YCFA normalized"
Otu11,1,0.14147%,98.76229%,698.1147239697461,BHI + Cip normalized
Otu11,2,0.14147%,99.90946%,706.2236516575952,"BHI + Cip,MRS normalized"
Otu11,3,0.14147%,99.99903%,706.8567894253198,"mGAM + Kan,Reinforced Clostridial Broth,BHI + Cip normalized"
Otu30,1,0.16712%,7.84025%,46.91389420775491,AA normalized
Otu30,2,0.16712%,5.11098%,30.5826950694112,"YCFA,AA normalized"
Otu30,3,0.16712%,1.78381%,10.673827190043083,"A II,YCFA,AA normalized"
Otu35,1,1.60643%,0.07448%,0.046363675977166764,MT10 normalized
Otu35,2,1.60643%,0.00316%,0.0019670947380215757,"MT10,mGAM + Amp normalized"
Otu35,3,1.60643%,1e-05%,6.224983348169544e-06,"YCFA + Ery,BHI + Pen Crb Cip,MT10 normalized"
Otu122,1,0.21064%,0.42955%,2.039261298898595,YCFA + Pen Crb Cip normalized
Otu122,2,0.21064%,0.02281%,0.10828902392707938,"MT10,YCFA + Pen Crb Cip normalized"
Otu122,3,0.21064%,0.00047%,0.0022312951006456514,"MT10,YCFA + Van Amp Ery,YCFA + Pen Crb Cip normalized"
Otu77,1,0.54103%,0.13907%,0.2570467441731512,NCMM - Mucin normalized
Otu77,2,0.54103%,0.00402%,0.007430271888804687,"MT10,mGAM + Amp normalized"
Otu77,3,0.54103%,4e-05%,7.393305361994714e-05,"MiPro + Crb,YCFA + Amp,MT10 normalized"
Otu91,1,0.40759%,0.13981%,0.34301626634608307,5% Sheep Blood + Pen Crb Cip normalized
Otu91,2,0.40759%,0.00283%,0.006943251797149096,"mGAM + Van Amp Ery,MT10 normalized"
Otu91,3,0.40759%,3e-05%,7.360337594150985e-05,"5% Sheep Blood + Pen Crb Cip,MT10,YCFA + Pen normalized"
Otu155,1,0.11955%,0.2926%,2.447511501463823,BHI + Amp Kan Ery normalized
Otu155,2,0.11955%,0.007%,0.05855290673358427,"MT10,BHI + Pen Crb Cip normalized"
Otu155,3,0.11955%,9e-05%,0.000752823086574655,"MT10,BHI + Pen Crb Cip,Mucus + Crb normalized"
Otu99,1,0.35741%,0.51123%,1.4303740801880191,Postgate + Amp Kan Ery normalized
Otu99,2,0.35741%,0.00619%,0.017319045354075153,"MT10,Postgate + Amp Kan Ery normalized"
Otu99,3,0.35741%,0.00015%,0.00041968607481603754,"BHI + FBS (5%) + Pen Crb Cip,Postgate + Amp Kan Ery,MT10 normalized"
Otu67,1,0.32687%,56.70686%,173.48444335668614,Postgate + Cip normalized
Otu67,2,0.32687%,68.14772%,208.485697677976,"Postgate + Cip,Yeast Casitone normalized"
Otu67,3,0.32687%,64.36444%,196.9114326796586,"BHI + Van Amp Ery,Postgate + Cip,Yeast Casitone normalized"
Otu21,1,2.3167%,0.07615%,0.03287003064704105,BHI + Pen Crb Cip normalized
Otu21,2,2.3167%,0.00315%,0.0013596926662925713,"BHI + Pen Crb Cip,MT10 normalized"
Otu21,3,2.3167%,1e-05%,4.3164846548970525e-06,"BHI + Amp,BHI + Pen Crb Cip,MT10 normalized"
Otu13,1,0.18254%,39.92186%,218.70198312698588,BHI normalized
Otu13,2,0.18254%,98.40163%,539.0688616193711,"BHI,Postgate + Amp normalized"
Otu13,3,0.18254%,99.88004%,547.1679631861509,"mGAM + Kan,Postgate + Amp,PYG normalized"
Otu168,1,0.10619%,0.25647%,2.415199171296732,Mucus + Amp Kan Ery normalized
Otu168,2,0.10619%,0.00652%,0.0613993784725492,"MT10,mGAM + Amp normalized"
Otu168,3,0.10619%,6e-05%,0.0005650249552688577,"MT10,mGAM + Amp,Mucus + Amp Kan Ery normalized"
Otu146,1,0.14831%,0.39935%,2.6926707571977615,5% Sheep Blood + Amp Kan Ery normalized
Otu146,2,0.14831%,0.00657%,0.04429910322972153,"YCFA + Ery,MT10 normalized"
Otu146,3,0.14831%,0.00034%,0.002292495448722271,"MT10,BHI + Amp,5% Sheep Blood + Amp Kan Ery normalized"
Otu150,1,0.12942%,0.40641%,3.140241075567918,BHI + FBS (5%) + Amp Kan Ery normalized
Otu150,2,0.12942%,0.0064%,0.04945139854736517,"mGAM + Van Amp Ery,MT10 normalized"
Otu150,3,0.12942%,0.0001%,0.0007726781023025807,"BHI + FBS (5%) + Amp Kan Ery,mGAM + Van Amp Ery,MT10 normalized"
Otu118,1,0.21931%,0.18015%,0.8214399708175641,mGAM + Crb normalized
Otu118,2,0.21931%,0.00615%,0.028042496922164973,"MT10,mGAM + Amp normalized"
Otu118,3,0.21931%,4e-05%,0.00018239022388399982,"MT10,mGAM + Amp,mGAM + Crb normalized"
Otu32,1,1.98657%,0.10523%,0.05297069823867269,BHI + Pen Crb Cip normalized
Otu32,2,1.98657%,0.00404%,0.0020336560000402707,"MT10,BHI + Pen Crb Cip normalized"
Otu32,3,1.98657%,2e-05%,1.00676039605954e-05,"mGAM + Ery,MT10,BHI + Pen Crb Cip normalized"
Otu123,1,0.24798%,0.11045%,0.44539882248568435,MiPro + Crb normalized
Otu123,2,0.24798%,0.00437%,0.01762238890233083,"MT10,MiPro + Crb normalized"
Otu123,3,0.24798%,2e-05%,8.06516654568917e-05,"MiPro + Amp,MT10,MiPro + Crb normalized"
Otu38,1,1.51963%,0.1017%,0.0669241854925212,MiPro + Crb normalized
Otu38,2,1.51963%,0.00506%,0.003329757901594467,"MT10,mGAM + Amp normalized"
Otu38,3,1.51963%,2e-05%,1.3161098425274575e-05,"mGAM + Amp,MiPro + Crb,MT10 normalized"
Otu64,1,0.82848%,0.15114%,0.18243047508690613,NCMM - Mucin normalized
Otu64,2,0.82848%,0.00747%,0.009016512166859792,"MT10,mGAM + Amp normalized"
Otu64,3,0.82848%,6e-05%,7.242178447276941e-05,"mGAM + Ery,NCMM - Mucin,MT10 normalized"
Otu36,1,1.6643%,0.11641%,0.069945322357748,mGAM + Van Amp Ery normalized
Otu36,2,1.6643%,0.00506%,0.0030403172504957043,"mGAM + Van Amp Ery,MT10 normalized"
Otu36,3,1.6643%,4e-05%,2.4034128462416635e-05,"mGAM + Van Amp Ery,MT10,YCFA + Amp normalized"
Otu140,1,0.14526%,0.16939%,1.1661159300564505,Postgate + Van Amp Ery normalized
Otu140,2,0.14526%,0.00322%,0.022167148561200608,"Postgate + Van Amp Ery,MT10 normalized"
Otu140,3,0.14526%,5e-05%,0.0003442103813851026,"YCFA + Pen,Postgate + Van Amp Ery,MT10 normalized"
Otu112,1,0.2217%,0.22848%,1.0305818673883627,Mucus + Amp Kan Ery normalized
Otu112,2,0.2217%,0.0059%,0.02661253946774921,"BHI + Van Amp Ery,MT10 normalized"
Otu112,3,0.2217%,0.00011%,0.0004961659900766802,"Mucus + Amp Kan Ery,Postgate + Pen,MT10 normalized"
Otu6,1,4.95614%,0.06775%,0.013669912472206192,WHC normalized
Otu6,2,4.95614%,0.00265%,0.0005346903033409064,"MT10,Postgate + Pen normalized"
Otu6,3,4.95614%,0.00013%,2.6230090352572762e-05,"5% Sheep Blood + Kan,WHC,MiPro + Pen Crb Cip normalized"
Otu31,1,0.84499%,1.88645%,2.2325116273565366,MiPro + Ery normalized
Otu31,2,0.84499%,0.31747%,0.37570858826731673,"MiPro + Ery,A II normalized"
Otu31,3,0.84499%,0.04193%,0.04962188901643807,"5% Sheep Blood + Van,Postgate + Amp,MiPro + Ery normalized"
Otu72,1,0.65103%,0.09299%,0.14283519960677696,Mucus + Van Amp Ery normalized
Otu72,2,0.65103%,0.00393%,0.006036588175660109,"mGAM + Amp,MT10 normalized"
Otu72,3,0.65103%,3e-05%,4.608082576839777e-05,"YCFA + Amp,MT10,Mucus + Van Amp Ery normalized"
Otu73,1,0.62166%,0.11954%,0.19229160634430395,YCFA + Pen Crb Cip normalized
Otu73,2,0.62166%,0.00442%,0.007109995817649519,"MT10,YCFA + Pen Crb Cip normalized"
Otu73,3,0.62166%,3e-05%,4.825789016504199e-05,"YCFA + Amp,YCFA + Pen Crb Cip,MT10 normalized"
Otu27,1,1.85826%,0.07925%,0.042647422857942374,YCFA + Van Amp Ery normalized
Otu27,2,1.85826%,0.00185%,0.0009955549815418726,"mGAM + Van Amp Ery,MT10 normalized"
Otu27,3,1.85826%,1e-05%,5.381378278604716e-06,"mGAM + Ery,MT10,YCFA + Van Amp Ery normalized"
Otu75,1,0.43772%,0.10912%,0.24929178470254956,mGAM + Van Amp Ery normalized
Otu75,2,0.43772%,0.00275%,0.006282555058027963,"mGAM + Van Amp Ery,MT10 normalized"
Otu75,3,0.43772%,1e-05%,2.2845654756465323e-05,"YCFA + Pen Crb Cip,MT10,mGAM + Van Amp Ery normalized"
Otu96,1,0.3726%,0.1455%,0.39049919484702095,Mucus + Amp Kan Ery normalized
Otu96,2,0.3726%,0.00262%,0.00703166935050993,"MT10,mGAM + Amp normalized"
Otu96,3,0.3726%,2e-05%,5.3676865271068174e-05,"YCFA + Ery,YCFA + Van Amp Ery,MT10 normalized"
Otu23,1,1.15296%,40.91602%,35.487805301137946,mGAM + Cip normalized
Otu23,2,1.15296%,39.34673%,34.12670864557313,"mGAM + Kan,mGAM + Cip normalized"
Otu23,3,1.15296%,40.01916%,34.7099292256453,"BHI + FBS (5%) + Cip,mGAM + Cip,mGAM + Kan normalized"
Otu170,1,0.1006%,0.26835%,2.6674950298210733,Mucus + Amp Kan Ery normalized
Otu170,2,0.1006%,0.00185%,0.018389662027833004,"COR,MiPro + Crb normalized"
Otu170,3,0.1006%,2e-05%,0.0001988071570576541,"mGAM,Mucus + Amp Kan Ery,BHI + Amp normalized"
Otu76,1,0.56661%,0.09468%,0.16709906284746123,MiPro + Van Amp Ery normalized
Otu76,2,0.56661%,0.00288%,0.005082861227299201,"MT10,mGAM + Pen Crb Cip normalized"
Otu76,3,0.56661%,1e-05%,1.7648823705900005e-05,"mGAM + Pen Crb Cip,mGAM + Amp Kan Ery,MT10 normalized"
Otu115,1,0.23573%,0.1467%,0.6223221482204216,mGAM + Pen Crb Cip normalized
Otu115,2,0.23573%,0.0066%,0.027998133457769483,"MT10,mGAM + Pen Crb Cip normalized"
Otu115,3,0.23573%,7e-05%,0.00029694990030967633,"BHI + Van Amp Ery,MT10,BHI + FBS (5%) + Crb normalized"
Otu114,1,0.24155%,0.1018%,0.4214448354377976,NCMM - Mucin normalized
Otu114,2,0.24155%,0.00373%,0.01544193748706272,"MT10,mGAM + Amp normalized"
Otu114,3,0.24155%,2e-05%,8.27985924239288e-05,"mGAM + Ery,NCMM - Mucin,MT10 normalized"
Otu79,1,0.48281%,0.20951%,0.43393881651167127,BHI + Amp Kan Ery normalized
Otu79,2,0.48281%,0.02564%,0.05310577659949048,"BHI + Pen Crb Cip,WHC normalized"
Otu79,3,0.48281%,0.0035%,0.00724922847496945,"Postgate + Amp,WHC,BHI + Pen Crb Cip normalized"
Otu57,1,0.98751%,0.11076%,0.11216088950997964,YCFA + Pen Crb Cip normalized
Otu57,2,0.98751%,0.00548%,0.005549310893054247,"MT10,YCFA + Pen Crb Cip normalized"
Otu57,3,0.98751%,3e-05%,3.037943919555245e-05,"MT10,YCFA + Ery,YCFA + Pen Crb Cip normalized"
Otu116,1,0.23244%,0.22099%,0.950739975907761,mGAM + Van Amp Ery normalized
Otu116,2,0.23244%,0.00539%,0.023188779900189294,"mGAM + Van Amp Ery,MT10 normalized"
Otu116,3,0.23244%,5e-05%,0.0002151092755119601,"Mucus + Van Amp Ery,MT10,mGAM + Van Amp Ery normalized"
Otu107,1,0.29182%,0.17771%,0.6089712836680145,NCMM - Mucin normalized
Otu107,2,0.29182%,0.00506%,0.017339455828935646,"MT10,YCFA + Ery normalized"
Otu107,3,0.29182%,5e-05%,0.00017133849633335616,"BHI + Amp,MT10,NCMM - Mucin normalized"
Otu160,1,0.11801%,0.17072%,1.446657062960766,MT10 normalized
Otu160,2,0.11801%,0.02538%,0.21506651978645877,"MT10,mGAM + Amp normalized"
Otu160,3,0.11801%,0.00015%,0.0012710787221421912,"BHI + FBS (5%) + Pen Crb Cip,MT10,mGAM + Amp normalized"
Otu133,1,0.17009%,0.17442%,1.0254571109412665,Mucus + Ery normalized
Otu133,2,0.17009%,0.0058%,0.034099594332412254,"MT10,mGAM + Pen Crb Cip normalized"
Otu133,3,0.17009%,4e-05%,0.00023516961608560178,"MT10,mGAM + Pen Crb Cip,Mucus + Ery normalized"
Otu44,1,1.26536%,0.0916%,0.0723904659543529,BHI + Pen Crb Cip normalized
Otu44,2,1.26536%,0.00607%,0.004797053802870329,"MT10,BHI + Pen Crb Cip normalized"
Otu44,3,1.26536%,3e-05%,2.370866788898021e-05,"BHI + Amp,BHI + Pen Crb Cip,MT10 normalized"
Otu53,1,1.05542%,0.18472%,0.17502037103712265,A II normalized
Otu53,2,1.05542%,0.02917%,0.027638286179909422,"Mucus + Pen Crb Cip,A II normalized"
Otu53,3,1.05542%,0.00035%,0.00033162153455496387,"A II,Mucus + Pen Crb Cip,YCFA + Pen normalized"
Otu52,1,0.45111%,29.19731%,64.72326040211922,5% Sheep Blood + Ery normalized
Otu52,2,0.45111%,39.35093%,87.23134047128194,"5% Sheep Blood + Ery,BMM - raffinose normalized"
Otu52,3,0.45111%,32.64784%,72.37223737004278,"5% Sheep Blood + Ery,5% Sheep Blood + Kan,BMM - raffinose normalized"
Otu105,1,0.28978%,0.12353%,0.42628890882738635,MiPro + Crb normalized
Otu105,2,0.28978%,0.00534%,0.018427772793153427,"MT10,MiPro + Crb normalized"
Otu105,3,0.28978%,3e-05%,0.00010352681344468218,"YCFA + Pen Crb Cip,MT10,MiPro + Crb normalized"
Otu16,1,3.49746%,0.07388%,0.021123901345547914,NCMM - Mucin normalized
Otu16,2,3.49746%,0.00273%,0.0007805664682369491,"MT10,mGAM + Amp normalized"
Otu16,3,3.49746%,1e-05%,2.8592178323697773e-06,"mGAM + Pen Crb Cip,YCFA + Ery,MT10 normalized"
Otu171,1,0.10002%,0.35802%,3.579484103179364,mGAM + Van Amp Ery normalized
Otu171,2,0.10002%,0.01337%,0.1336732653469306,"mGAM + Van Amp Ery,MT10 normalized"
Otu171,3,0.10002%,0.00022%,0.0021995600879824036,"YCFA + Van Amp Ery,MT10,mGAM + Van Amp Ery normalized"
Otu89,1,0.44197%,0.08975%,0.2030680815439962,mGAM + Crb normalized
Otu89,2,0.44197%,0.00113%,0.0025567346199968323,"mGAM + Amp,MT10 normalized"
Otu89,3,0.44197%,1e-05%,2.2625970088467548e-05,"BHI + Van Amp Ery,MT10,mGAM + Crb normalized"
Otu101,1,0.19032%,0.75309%,3.9569672131147544,R2A - Inulin normalized
Otu101,2,0.19032%,0.09937%,0.5221206389239177,"mGAM + Amp,WCA normalized"
Otu101,3,0.19032%,0.00245%,0.012873055905842791,"MiPro + Crb,MiPro + Pen Crb Cip,WCA normalized"
Otu62,1,0.89977%,0.15987%,0.17767874012247575,BHI + Amp Kan Ery normalized
Otu62,2,0.89977%,0.00313%,0.003478666770396879,"BHI + Pen Crb Cip,MT10 normalized"
Otu62,3,0.89977%,2e-05%,2.222790268624204e-05,"BHI + Pen Crb Cip,MT10,BHI + Amp Kan Ery normalized"
Otu121,1,0.20409%,0.23482%,1.1505708265961097,NCMM - Mucin normalized
Otu121,2,0.20409%,0.00868%,0.04253025625949336,"MT10,mGAM + Amp normalized"
Otu121,3,0.20409%,0.0001%,0.0004899799108236563,"BHI + Amp,MT10,NCMM - Mucin normalized"
Otu139,1,0.12762%,0.47983%,3.7598338818367023,A II normalized
Otu139,2,0.12762%,0.09885%,0.7745651151857075,"mGAM + Amp,A II normalized"
Otu139,3,0.12762%,0.001%,0.007835762419683435,"mGAM + Amp,A II,MiPro + Cip normalized"
Otu39,1,0.22079%,24.72562%,111.9870465147878,BMM - Inulin normalized
Otu39,2,0.22079%,91.62537%,414.9887676072286,"Postgate + Kan,BMM - Inulin normalized"
Otu39,3,0.22079%,95.19969%,431.1775442728385,"5% Sheep Blood + Kan,BMM - Inulin,Postgate + Kan normalized"
Otu43,1,1.61665%,0.06883%,0.042575696656666565,MT10 normalized
Otu43,2,1.61665%,0.00217%,0.001342281879194631,"MT10,YCFA + Ery normalized"
Otu43,3,1.61665%,1e-05%,6.18563077969876e-06,"YCFA + Amp,MT10,YCFA + Ery normalized"
Otu137,1,0.15533%,0.13454%,0.8661559260928345,Mucus + Crb normalized
Otu137,2,0.15533%,0.00281%,0.018090516963883346,"Mucus + Pen Crb Cip,MT10 normalized"
Otu137,3,0.15533%,3e-05%,0.00019313719178523146,"MT10,Mucus + Crb,Postgate + Pen normalized"
Otu145,1,0.14304%,0.49193%,3.4391079418344517,YCFA + Van Amp Ery normalized
Otu145,2,0.14304%,0.01359%,0.09500838926174496,"MT10,YCFA + Van Amp Ery normalized"
Otu145,3,0.14304%,0.00018%,0.0012583892617449666,"BHI + Kan,MT10,YCFA + Van Amp Ery normalized"
Otu132,1,0.16406%,0.11081%,0.6754236255028648,5% Sheep Blood + Amp Kan Ery normalized
Otu132,2,0.16406%,0.00143%,0.008716323296354992,"5% Sheep Blood + Van Amp Ery,MT10 normalized"
Otu132,3,0.16406%,1e-05%,6.0953309764720226e-05,"MT10,Postgate + Amp,MiPro + Pen Crb Cip normalized"
Otu86,1,0.44255%,0.04963%,0.11214552028019432,BHI + Pen Crb Cip normalized
Otu86,2,0.44255%,0.00164%,0.0037057959552592927,"MT10,BHI + Pen Crb Cip normalized"
Otu86,3,0.44255%,0.0%,0.0,"mGAM + Ery,MT10,BHI + Pen Crb Cip normalized"
Otu47,1,0.16816%,45.10464%,268.2245480494767,BMM - Inulin normalized
Otu47,2,0.16816%,98.86153%,587.9015818268316,"YCFA + Kan,BMM - Inulin normalized"
Otu47,3,0.16816%,99.85182%,593.7905566127498,"BMM - Inulin,YCFA + Neo,YCFA + Kan normalized"
Otu82,1,0.53422%,0.06333%,0.11854666616749653,MiPro + Van Amp Ery normalized
Otu82,2,0.53422%,0.00149%,0.0027891130994721273,"BHI + Van Amp Ery,MT10 normalized"
Otu82,3,0.53422%,1e-05%,1.8718879862229044e-05,"MT10,BHI + Van Amp Ery,5% Sheep Blood + Amp normalized"
Otu46,1,1.1902%,0.18569%,0.1560157956645942,WHC normalized
Otu46,2,1.1902%,0.01179%,0.009905898168375064,"WHC,YCFA + Van Amp Ery normalized"
Otu46,3,1.1902%,0.00032%,0.00026886237607124855,"5% Sheep Blood + Kan,WHC,BHI + Pen Crb Cip normalized"
Otu127,1,0.20158%,0.25549%,1.2674372457585077,Mucus + Van Amp Ery normalized
Otu127,2,0.20158%,0.00652%,0.032344478618910606,"MT10,Mucus + Van Amp Ery normalized"
Otu127,3,0.20158%,0.00013%,0.0006449052485365611,"MT10,Mucus + Van Amp Ery,YCFA + Kan normalized"
Otu71,1,0.19003%,7.31388%,38.48802820607273,TGB normalized
Otu71,2,0.19003%,2.58868%,13.622480660948272,"TGB,5% Sheep Blood + Van normalized"
Otu71,3,0.19003%,0.42116%,2.2162816397410934,"R2A - raffinose,TGB,5% Sheep Blood + Van normalized"
Otu60,1,0.89651%,0.13597%,0.1516659044517072,BHI + Amp Kan Ery normalized
Otu60,2,0.89651%,0.00456%,0.005086390558945243,"MT10,mGAM + Amp normalized"
Otu60,3,0.89651%,3e-05%,3.346309578253449e-05,"YCFA + Ery,YCFA + Van Amp Ery,MT10 normalized"
Otu28,1,1.68465%,0.06556%,0.03891609533137447,MT10 normalized
Otu28,2,1.68465%,0.00021%,0.00012465497284302378,"MT10,NCMM - Mucin normalized"
Otu28,3,1.68465%,0.0%,0.0,"MT10,NCMM - Mucin,R2A - Mucin normalized"
Otu97,1,0.15742%,1.5308%,9.72430440858849,5% Sheep Blood + Van normalized
