OTU,5% Sheep Blood,5% Sheep Blood + Amp,5% Sheep Blood + Amp Kan Ery,5% Sheep Blood + Cip,5% Sheep Blood + Crb,5% Sheep Blood + Ery,5% Sheep Blood + Kan,5% Sheep Blood + Neo,5% Sheep Blood + Pen,5% Sheep Blood + Pen Crb Cip,5% Sheep Blood + Van,5% Sheep Blood + Van Amp Ery,A II,AA,BARN,BHI,BHI (strict anaerobes),BHI + Amp,BHI + Amp Kan Ery,BHI + Cip,BHI + Crb,BHI + Ery,BHI + FBS (5%),BHI + FBS (5%) + Amp,BHI + FBS (5%) + Amp Kan Ery,BHI + FBS (5%) + Cip,BHI + FBS (5%) + Crb,BHI + FBS (5%) + Ery,BHI + FBS (5%) + Kan,BHI + FBS (5%) + Neo,BHI + FBS (5%) + Pen,BHI + FBS (5%) + Pen Crb Cip,BHI + FBS (5%) + Van,BHI + FBS (5%) + Van Amp Ery,BHI + Kan,BHI + Neo,BHI + Pen,BHI + Pen Crb Cip,BHI + Van,BHI + Van Amp Ery,BMM - Azo-Galactomannon,BMM - chondroitin sulfate,BMM - Fructose,BMM - glucose,BMM - Inulin,BMM - Mannitol,BMM - Mucin,BMM - Pullulan,BMM - raffinose,BMM - Resistant Starch,BMM - Soluble Starch,BMM - Sorbitol,COR,LB,M-17 Broth,mGAM,mGAM + Amp,mGAM + Amp Kan Ery,mGAM + Cip,mGAM + Crb,mGAM + Ery,mGAM + Kan,mGAM + Pen,mGAM + Pen Crb Cip,mGAM + Van,mGAM + Van Amp Ery,MiPro,MiPro + Amp,MiPro + Amp Kan Ery,MiPro + Cip,MiPro + Crb,MiPro + Ery,MiPro + Kan,MiPro + Neo,MiPro + Pen,MiPro + Pen Crb Cip,MiPro + Van,MiPro + Van Amp Ery,mOs-SRB,MRS,MT10,Mucus,Mucus + Amp,Mucus + Amp Kan Ery,Mucus + Cip,Mucus + Crb,Mucus + Ery,Mucus + Kan,Mucus + Neo,Mucus + Pen,Mucus + Pen Crb Cip,Mucus + Van,Mucus + Van Amp Ery,NCMM - Mannitol,NCMM - Mucin,Postgate,Postgate + Amp,Postgate + Amp Kan Ery,Postgate + Cip,Postgate + Crb,Postgate + Ery,Postgate + Kan,Postgate + Neo,Postgate + Pen,Postgate + Van,Postgate + Van Amp Ery,PYG,R2A - Azo-Galactomannon,R2A - chondroitin sulfate,R2A - Fructose,R2A - glucose,R2A - Inulin,R2A - Mannitol,R2A - Mucin,R2A - Pullulan,R2A - raffinose,R2A - Resistant Starch,R2A - Soluble Starch,R2A - Sorbitol,Reinforced Clostridial Broth,Starting sample 1,Starting sample 2,TGB,TSB,WCA,WHC,WSB,YCFA,YCFA + Amp,YCFA + Cip,YCFA + Crb,YCFA + Ery,YCFA + Kan,YCFA + Neo,YCFA + Pen,YCFA + Pen Crb Cip,YCFA + Van,YCFA + Van Amp Ery,Yeast Casitone
Otu1,0.42222068822697,0.000803582908327262,0.0685783035893323,0.0025575171580265,0.00157797549101897,0.00342085560116696,0.000381825124093165,0.574830342331473,0.00375385717434428,0.0149815327793167,0.323304053012791,0.00912986771008012,0.208570701148006,0.255920587907253,0.207180020811655,0.229109020475927,0.555727686249152,0.00113860394505182,0.09375,0.00388452870360933,0.0206393816968207,0.288565162058975,0.489614243323442,0.00642316579399233,0.12933025404157,0.00213940365150457,0.00111799759033529,0.019445802513918,0.000871151559873734,0.422528486854669,0.00821964795210402,0.010602568324004,0.809911144266848,0.00867394431750867,0.000943847890021202,0.614259768080846,0.136357129223134,0.00613260078699235,0.851262760278463,0.00805027313426706,0.875131723835798,0.85850119735174,0.717056650246305,0.974302892395814,0.314190639759553,0.96715808484325,0.302164039540476,0.802089901810648,0.38193518906363,0.867727422921485,0.782000396904148,0.951312699980483,0.608839190628328,0.428467040456417,0.487621293189444,0.471720047055816,0.00443458980044346,0.0555079664211067,0.0348449419250968,0.020219451046788,0.00392506101985619,0.000868846256253591,0.0358039371119038,0.00643245917862444,0.789376880725093,0.00598907873877048,0.357888707436197,0.00628436018957346,0.181458786321407,0.0539631471190407,0.0124909046810575,0.10126582278481,0.000360218382394327,0.00274054299670567,0.0584490389862366,0.0147721466065871,0.493714543336965,0.0250908547816996,0.842033614325357,0.011776632827364,0.463549650826094,0.714943013929928,0.0116859884301745,0.0888108379327647,0.0771980477074311,0.0255029465555781,0.0698952430018891,0.0132928785486017,0.803690425553463,0.282656421514819,0.00836137452839808,0.854608030975333,0.0133509053403621,0.691901012373453,0.0437165434616365,0.119852491912059,0.00444182485477481,0.0420819490586932,0.00410667697362064,0.00024745967180661,0.0835441036990199,0.00155410053247051,0.00211400899682899,0.00242436318953206,0.189300460278062,0.00797715632506912,0.335547293915779,0.525598933349953,0.473988215602233,0.321389482462084,0.360935503396328,0.370419619813706,0.824730330373128,0.198689664393636,0.490653586106324,0.293572896387627,0.297670610350474,0.290117675251408,0.453010084877001,0.028511420320294,0.0015004212721264,0.00328848741222792,0.180469066876625,0.266008736613254,0.162066106884013,0.437823546225426,0.2545390113486,0.150805174457629,0.0229303156640858,0.608460105076329,0.0931725345263567,0.00844437133300433,0.000675615610276469,0.00239529502899836,0.0114616661941598,0.00607123583378305,0.481123862861454,0.0102785145888594,0.448060293188699
Otu100,0.168964751705941,1e-05,0.0818029501900978,1e-05,1e-05,1e-05,1e-05,0.0430652871088241,1e-05,1e-05,1e-05,1e-05,0.383036621583591,0.530837716069447,1e-05,0.0145652681363878,0.727244716417286,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00418102849790942,0.110369411072734,1e-05,0.0268654140663825,1e-05,1e-05,1e-05,0.0253311173782901,1e-05,1e-05,1e-05,0.100534270160106,0.0024151420995182,0.0143665062895485,1e-05,1e-05,1e-05,1e-05,0.217980931123707,1e-05,1e-05,1e-05,1e-05,1e-05,0.0651679413095875,1.34716859126982,0.0158552894556744,0.23025726716705,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.134744124916772,1e-05,0.000820033956267713,0.0538952764573742,0.00386573677139674,1e-05,1e-05,1e-05,1e-05,0.0618436007879963,0.00459223630999063,1e-05,0.111306669901842,1e-05,1e-05,1e-05,0.00711994192711692,1e-05,0.521143730963232,1.27430971432053,1e-05,1e-05,1e-05,1e-05,0.0700586145625997,1e-05,0.223100310711683,0.0447806051150404,1e-05,1e-05,1e-05,0.0458887865689559,1e-05,1e-05,0.0347040710228487,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00291664626151439,0.0045402888836236,0.0138145417735912,0.00531546506225593,1e-05,1e-05,0.0145350392403117,1e-05,0.00450695250119336,0.00367682702968868,0.00197645084250467,0.00206535665877561,0.0726412952011018,1e-05,1.016138644261,0.983861355738997,0.00729996622643365,0.078016294985127,2.02581028228642,1.732889384825,1.20143072847741,0.000687071266211289,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.112718642959222,0.0296202859713795
Otu101,0.00915941073523126,1e-05,1e-05,0.0171823460460044,1e-05,1e-05,1e-05,1e-05,1e-05,0.14702249708136,0.00654339607907179,0.024722899872541,1.18871958368423,0.223632053483774,0.49706149117309,0.0284244719172953,0.302674930003688,1e-05,1e-05,1e-05,0.279686218758323,1e-05,1e-05,1e-05,1e-05,0.00145389383644577,1e-05,0.108817098869655,1e-05,1.10650596942431,0.0297900555367149,1e-05,0.000980055866220992,0.134742628703658,0.00726012194054731,0.0906295248156727,0.0253269333109234,0.110335095441264,1e-05,0.174395601745993,0.0157106934435189,0.0934552779376868,0.653634500571072,0.00520563781264367,0.00299852666868382,0.010418939841458,0.850790084633253,0.0637481565581132,0.00673687489006145,0.0269807190333076,0.0175547798658368,0.00313907235353717,0.056523026034474,0.123061071605346,0.0618839592451437,0.0259343411641993,0.196138660186146,1e-05,0.11189986121633,0.103685972935964,1e-05,1e-05,0.0525912816551438,0.0875393723344402,0.00106687735705225,1e-05,0.00319957086642138,0.0452773547883734,0.104912278012198,0.116426853128922,0.321823438311733,0.0804595186028516,1e-05,1e-05,0.0804509813956998,0.4314649627498,0.00797612374743526,0.211380978528884,0.0231578972050767,0.0221124841111438,0.27120654801416,0.929766796126804,1e-05,0.266307684126297,0.0364852694345027,0.215708682976513,1e-05,0.00659982360466694,0.0537513129634513,1e-05,1e-05,0.00265507033213296,0.304120567535933,0.358212293226352,0.202938267064891,0.0298858183860688,0.0161251979213873,0.195921452367557,1e-05,1e-05,0.125849956006255,1e-05,0.00434888698625657,0.00881324456948807,0.00471608379605337,1e-05,0.0151784146554289,2.02019017340397,2.40837407803516,0.186718647919427,0.249866063706098,2.30849069450095,1.7350218292836,0.354827660424997,2.19103845881325,0.882576240793808,1.47855172968147,1.41339472161396,1.19995876941997,0.0185788470977058,0.989889308598581,1.01011069140142,0.0158289556481196,1.25272928367562,1.10216490818841,1e-05,0.146752116965068,0.215427673221156,0.158055751775971,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0716070176016879,1e-05,0.0293297532307532,0.0886338766738936
Otu102,1e-05,1e-05,1e-05,0.00316205261092526,0.00491893723936918,0.0189128838038121,1e-05,1e-05,0.042383753845697,0.0135282128970093,1e-05,0.0682460153133087,0.00587778389633979,1e-05,1e-05,1e-05,0.00131577192241197,0.0030892126906816,1e-05,1e-05,0.05147041829426,0.0396714266265769,1e-05,1e-05,1e-05,0.000802676559283456,0.00636110435040481,0.0184850941599017,1e-05,1e-05,0.00274111936278291,0.0385934924398054,1e-05,0.0247965720021344,1e-05,1e-05,0.0209740235266193,0.0826698453580106,1e-05,0.0722112189631303,1e-05,0.0103190974556002,1e-05,0.00287396737202176,0.00165544898052712,1e-05,0.156570179721732,0.00879863950242387,0.00185967208248748,1e-05,1e-05,0.00173304249107945,0.0780141350770027,0.00205880226627055,1e-05,0.0139258872012671,0.00676785595318787,0.351404426836484,0.00561622822381305,0.0095406209536425,0.0676544508029737,1e-05,0.0193566581681346,0.0966587799271721,1e-05,0.0516154820062044,1e-05,1e-05,1e-05,1e-05,0.0355349371027434,1e-05,1e-05,1e-05,1e-05,0.0204176911331738,1e-05,0.0583503940557021,0.00639259235538558,1e-05,0.199639646635478,1e-05,1e-05,1e-05,0.0402861196603041,1e-05,1e-05,1e-05,1e-05,1e-05,0.0597575387680682,0.000732915521556226,0.0335802305007131,0.0659215053654043,0.261425903574376,0.000824979282261188,0.00534151176413768,1e-05,1e-05,1e-05,0.0405301066915222,0.00746531531296584,1e-05,0.00486568183303813,1e-05,1e-05,1e-05,1e-05,0.0283503866549167,0.0114538916199467,1e-05,0.00191941079868744,1e-05,0.0783583611042177,0.00215815319095867,0.00132048584680412,0.00283926912346756,0.000988995571269965,0.0395275771135914,0.00170952475919152,0.92116806555173,1.07883193444827,1e-05,1e-05,1e-05,1e-05,0.0056525584123027,0.000987011763623394,0.0436302994861856,1e-05,0.113993811067583,0.048202186436786,1e-05,1e-05,0.0356025788363236,0.0395333366634137,0.0106285670730098,0.0161925890444972,0.0319132513613041
Otu103,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0606085557941946,1e-05,0.0305753055361994,0.00405129403315102,1e-05,0.0341514390869474,1e-05,1e-05,1e-05,1e-05,1e-05,0.086473387394756,0.0266601497082855,1e-05,1e-05,1e-05,0.000899029816399074,1e-05,0.0465840990210872,1e-05,1e-05,1e-05,0.0216131267451804,1e-05,0.0277731513603761,1e-05,1e-05,1e-05,0.0682268114152186,0.0025613845848466,0.121319175530048,0.00777189172302033,0.0231156028754447,1e-05,1e-05,1e-05,0.00214755193672133,1e-05,1e-05,0.00416581406681091,1e-05,1e-05,1e-05,0.157282106849312,1e-05,1e-05,0.0145577133873998,0.0758026906932659,0.0562267140012959,1e-05,0.117544643176544,0.043300393116375,1e-05,0.0108401152604559,0.0270654238516876,0.000659714299893994,1e-05,1e-05,0.0062217124099633,1e-05,0.0239979035994124,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00715995884657059,1e-05,0.223604380599941,1e-05,1e-05,0.164674023896419,1e-05,0.0666928123604072,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0836592734197206,1e-05,1e-05,1e-05,1e-05,0.0101518885697005,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0412796354879914,1e-05,0.00551811368662257,1e-05,0.00292334639409233,0.175528990306492,0.0012086089001781,0.0044369907206571,1e-05,1e-05,0.0389597697678288,0.00191473603235357,0.970698933436198,1.0293010665638,1e-05,1e-05,1e-05,1e-05,0.00515866695514174,1e-05,0.0977353572440632,1e-05,1e-05,0.0179961248903638,0.011670204627098,1e-05,0.119628932268036,1e-05,1e-05,0.0181363466857628,0.0357441165812329
Otu104,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00217207030594286,1e-05,1e-05,1e-05,0.00158024432516024,0.00742029943109572,1e-05,1e-05,0.0618160602439595,0.0571745413287798,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00839661268774722,0.0156768355914557,1e-05,1e-05,1e-05,0.0123932536613911,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0936951094166298,1e-05,1e-05,0.00780500667501641,0.0406410327707942,1e-05,0.00674509968507037,0.126041322588398,0.278582094572619,1e-05,0.116236897532323,0.232174719425276,1e-05,0.108482993516912,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00307100573301274,1e-05,0.29970944555345,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.011917101970752,1e-05,1e-05,1e-05,1e-05,0.188217050925986,1e-05,1e-05,1e-05,1e-05,0.0227868900463847,1e-05,1.01543557701449,0.984564422985507,1e-05,1e-05,1e-05,1e-05,0.00301721435709819,1e-05,1e-05,1e-05,0.068453380853698,0.0578909082034646,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0153311477474509
Otu105,1e-05,0.00754730173413314,0.070624099202939,1e-05,1e-05,1e-05,1e-05,1e-05,0.00727771068557948,0.0650419912696319,1e-05,0.0492177728794099,0.00516282347223806,1e-05,1e-05,1e-05,0.0015815175763028,0.0297051127724,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00289437796544403,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0504202685710618,0.0836771567837391,1e-05,0.0144659458136549,0.00417019764762017,0.037209717853753,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00223526892048448,1e-05,1e-05,1e-05,0.0375082409717845,1e-05,1e-05,0.0133907921269768,0.00813475569856469,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0290452237114512,1e-05,1e-05,1e-05,0.0400609345279686,0.139237945335069,0.0257533184209606,0.213559533546603,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00153674006808846,1e-05,0.329946023673618,1e-05,0.00409128525805656,1e-05,1e-05,1e-05,1e-05,0.0350367333814205,1e-05,1e-05,0.0359133662409561,1e-05,0.0807248184105104,1e-05,0.0448894191594516,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.000783966377207382,0.015334333642257,0.00458907571174567,0.017765269153527,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0361083127217086,1e-05,0.979374043384647,1.02062595661535,0.00420158879971676,1e-05,1e-05,1e-05,0.00452946812836051,1e-05,1e-05,1e-05,0.0685085358344791,1e-05,1e-05,1e-05,0.0570576133368526,0.0950357211886284,1e-05,0.097314981964262,0.0281297509564256
Otu106,0.740823273027115,0.0124309918844871,0.232646748458583,0.0250401289455465,1e-05,195.719613560383,1.16951227309897,0.052490242854605,1e-05,1e-05,0.0143037057736225,1e-05,0.0313289460480985,0.0287561333588527,1e-05,1e-05,0.104195289117863,0.0611582835842278,1e-05,1e-05,1e-05,0.31415594881345,0.860689417331567,1e-05,1e-05,0.00317817680777678,0.0125933130128727,0.365956230246803,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.12607251497137,0.110728128895109,1e-05,1e-05,0.0953061432261019,0.0961609498554373,1e-05,1e-05,0.0284484962916463,0.0786564824227443,1e-05,1e-05,0.069675965202111,29.4238382703982,0.353875200537718,0.383743247523633,0.00343096817039062,0.123557969602018,0.244553209089615,0.931907120741337,0.137814813925489,0.455551521793473,1e-05,0.0889492340677695,0.264430871029879,0.382680036467759,0.0975526003360152,0.383210904532617,0.191358953416288,1e-05,0.306555223153854,0.473775426050648,1e-05,0.229335705586668,1e-05,1e-05,0.615588974603249,0.130602728042208,0.67545982501819,0.105518341226243,1e-05,0.00871780692461924,1e-05,0.00506226039130736,1e-05,0.395233975323779,0.0244873223841906,0.040431986660884,1e-05,1e-05,1e-05,0.996229894009061,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0652536183668702,1e-05,0.0195989031306913,1e-05,1e-05,0.0280270879931141,1e-05,0.229254136611396,0.206911042825423,0.33272966667243,0.0385310794913139,1e-05,1e-05,1e-05,0.038737604574763,0.0617389372765873,0.0151171279324927,1e-05,1e-05,1e-05,1e-05,0.0128177265297069,1e-05,1e-05,0.00195795102725441,0.0688636986526112,1e-05,1.05030374224715,0.949696257752855,1e-05,0.443755080052663,0.0190458961785879,1e-05,0.0671434708394414,0.122527701058486,1e-05,2.93222058962889,1e-05,0.636184314614768,1e-05,1e-05,1e-05,0.156531210815293,1e-05,0.192342396313487,0.328535175005301
Otu107,0.00619902997773296,0.00769744548685797,1e-05,0.00387630024484951,1e-05,0.0185479560627741,1e-05,1e-05,0.00494832751666457,0.00829198963734335,1e-05,0.0669291952840906,0.00803686330514883,1e-05,0.0747573342538427,1e-05,0.00161297981171767,0.0340830645294026,1e-05,1e-05,0.0315483041533211,0.233435752786362,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00224019077996049,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0106677256244625,1e-05,0.0590149079705449,1e-05,1e-05,1e-05,1e-05,1e-05,0.00470098075668864,1e-05,0.0107860850701052,1e-05,1e-05,1e-05,0.00318675581612484,0.019127209323201,0.00504769319856827,1e-05,0.0182095793621339,0.0414829304196362,1e-05,0.0103272412817605,0.011695666040104,0.0236960875446741,1e-05,1e-05,1e-05,0.00144411139757986,1e-05,1e-05,0.0204289473605525,1e-05,0.0262656471987214,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.336509870719371,1e-05,0.00417267605754378,1e-05,1e-05,0.0364975605659128,1e-05,1e-05,1e-05,1e-05,0.109883447870821,1e-05,0.020582683422514,0.0202029803762494,0.274694614649284,1e-05,0.00218268594347589,1e-05,1e-05,1e-05,0.170348873422248,1e-05,0.0147164930020449,1e-05,0.00106393834255384,1e-05,1e-05,1e-05,0.026065650446248,0.00468036940493191,1e-05,0.00235296924637247,1e-05,0.048029013382767,0.00132281950553756,1e-05,1e-05,1e-05,0.0290736636666309,1e-05,0.951750569911029,1.04824943008897,1e-05,0.00180775923529327,1e-05,1e-05,0.00436293289473976,1e-05,1e-05,1e-05,1e-05,0.13787700485979,1e-05,1e-05,1e-05,1e-05,1e-05,0.0992509369721801,0.0260812325172054
Otu108,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00450681958849737,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0320654711807634,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00227691392048003,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00542130009450103,1e-05,1e-05,1e-05,0.0514294203217597,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00695132429961105,1e-05,1e-05,1e-05,0.116644554269703,1e-05,1e-05,0.0104107986571834,0.0252977726485707,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.155466468601674,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00453994024874932,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0465329409717272,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0158957646496006,1e-05,0.0122771354786526,1e-05,1e-05,0.0488163464185281,1e-05,0.00164529460876853,1e-05,0.000616132723211155,0.0334902994851852,1e-05,0.998864726694735,1.00113527330527,1e-05,0.00183739358475004,1e-05,1e-05,0.00469530408272039,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0291596564472172
Otu109,8.99283482565817,1e-05,1.04911083436934,1e-05,0.105393635675673,0.135076439496034,5.30582977530954,6.64345203664893,0.108109345334194,0.724642068005524,0.0580517695533968,1e-05,0.192136147385812,0.30257403671528,0.435539290822051,0.112078456132957,0.150356583003962,1e-05,1e-05,0.011850452963227,1e-05,1e-05,3.10499449910972,0.0221818232081906,1e-05,0.00286637122132275,0.0113578042331945,1e-05,0.0643452924732491,0.532883389751086,0.00978858241818529,1e-05,1e-05,1e-05,0.0143134278941246,1.38068842153709,0.699053447547226,1e-05,1e-05,1e-05,0.761956539911417,0.0368496670728263,0.644324597413779,1e-05,0.461107576120303,0.0273881064028314,0.279557346032588,0.0628401733297287,0.126177473425736,1.19683912205472,1.00367504266056,1.44816125131326,0.222871809627258,3.8745128651644,8.6081345507389,7.89687828473871,0.0483362502863995,1.07560371375704,0.0501391088569008,0.238488002585219,0.724785476291296,4.88299426399742,1.03684417974631,1e-05,0.00210336303537216,1e-05,5.05263926105563,0.00991832366066329,2.0683596485471,0.229537104314122,1e-05,1e-05,1.00121086764224,8.61783234119031,1.39576967297638,1e-05,1e-05,0.3125553281824,0.0319592737115374,0.0217975296748922,1.42583293639922,1.21467017815531,0.036465272385753,1e-05,1e-05,1e-05,1e-05,0.468419070906119,1.5471829550262,0.574304690559812,1e-05,1e-05,1e-05,0.294258477559049,0.266730345704812,0.379777466852282,7.22292524902884,1e-05,3.13439728787315,0.0971016112284805,0.041352479694909,1.90610162679418,2.3149500542759,6.16827765436206,0.00309927417703816,0.14228116931514,0.276801146846351,1.44639690375483,0.804855598778004,1e-05,1e-05,0.00685424759403111,0.0186409745731155,0.139909499425054,1.19070069444736,0.00471547672056374,0.0354867689088488,0.0158927376764999,0.0677537420580904,0.0183142232641984,0.988742222587858,1.01125777741214,1e-05,0.0105320793360977,1.56313751289384,0.972042653360095,3.52496530141442,0.094016115198916,0.311609036986294,5.02046788834102,0.814147555884051,0.229507736184674,0.520912580560038,0.234641360287022,1e-05,1e-05,1e-05,0.115648004664012,1.23839517909049
Otu11,30.8459641074165,0.00883348265759535,9.09255327590293,5.2224085573772,0.0830397787542745,0.0851415179199844,7.50469913135729,5.88091152778736,0.221466673549075,1.61768147019595,0.0203284722674973,1.11370185851323,13.5501681830964,3.99487715079235,10.4664397101603,4.93046061264546,5.9714339592099,0.269446877856888,2.0494056192439,786.557110691049,38.6662995094765,1.31711433756255,11.0089309059172,0.0524312596230061,6.98145699567789,0.472009259181017,0.0178976566205796,0.832157058645198,3.44744613400018,7.36066179430047,0.18766928716726,0.705815333828315,0.0411041936725644,0.383723137741626,1.296920311755,33.0321284616653,12.5697027002234,3.10950237231074,0.360323805062955,8.90579770377686,0.0488086602293883,0.0290338992604131,5.58430581119802,0.00404310936668737,0.0558934218480049,0.221186017414566,17.1805597288533,0.0247559259946158,0.0156971669661987,0.481973206877204,0.109075425467843,0.00731415436037612,1.62430906952883,18.8898751716701,6.06674099587319,17.7262957004645,0.342757734228945,7.48598080865693,1.01131948130326,0.724776423396106,21.3739372739419,117.580026104464,3.04987513478178,0.815879864818099,0.0149151815458042,1.05288671387009,0.203805601302238,0.265698431427066,2.93339372626535,5.30500885486141,0.499906987265759,0.437438507071236,0.204174315019656,3.40670739505025,1.89953137265205,1.03405297030541,0.167261962593565,2.01114569455547,0.442461787781379,59.4001830159901,6.74049343606491,4.95920814623526,0.440542524409773,1e-05,2.09696324505063,0.418840989330771,0.849507061719412,2.04012576724828,6.02834100639903,3.98195944561387,0.084067156459538,0.0206213726644361,0.566889711252823,0.973755830785853,1e-05,0.995342819188919,0.0901735341441825,3.95636982066554,84.5039843999574,0.0127510803686946,0.146617519573747,0.861183428176257,143.673380374813,0.424393821283906,0.0439545967418486,1.38260999527496,0.153253819177564,2.8444570374373,26.0957367475721,3.00783146077595,4.25558388666685,86.8233616934189,5.97770970246406,0.55117435713243,59.2008938370787,298.775698074448,26.4302548118229,26.6048807471775,8.22991909590926,25.4445467283864,0.833642040557052,1.16635795944295,16.1346676791872,19.6045887403314,88.5194160782239,0.0916429990756633,0.902409610162864,23.9869502071444,2.82344727191332,56.9479783324995,48.5911925364331,1.98912378952362,1.2312830417902,235.773459637312,29.9847332976397,1.44600726446073,0.328950881323563,1.54902655368896,5.07022060364845
Otu110,1e-05,0.00427903356469524,1e-05,0.0086193888000202,0.00670422629948188,0.0103108656871437,1e-05,1e-05,0.00825237134932504,1e-05,0.0024618323973502,0.0186030725107199,0.00462177617724821,1e-05,1e-05,1e-05,0.00358664170616065,1e-05,1e-05,0.00452293639407169,0.0350755981609113,0.054069854683076,1e-05,1e-05,1e-05,1e-05,1e-05,0.0566867513987607,1e-05,1e-05,0.00249065785659356,0.0263003464379411,1e-05,0.0168981450732054,1e-05,1e-05,0.0381151708971307,0.243139077690483,1e-05,0.0492098526299095,1e-05,0.0140643316192469,1e-05,1e-05,1e-05,0.00261328962695495,1e-05,1e-05,0.0126731262029923,0.0101509991780021,1e-05,0.00236203644840658,0.106328743519738,1e-05,1e-05,0.00759207078074664,0.175259711117484,0.273682207065366,0.00382729674416506,0.0910231929352701,0.026345455548528,1e-05,0.395730044253008,0.164675391992469,0.00160557191394299,0.05276168231374,1e-05,1e-05,1e-05,1e-05,0.145296177780792,0.0302714136784761,1e-05,1e-05,1e-05,0.027828129371961,1e-05,1e-05,0.00871273279273208,1e-05,0.340121581212856,1e-05,1e-05,0.801546935594853,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.122169091667218,1e-05,0.0228839537394073,0.0224617975624373,0.0509011930487045,1e-05,1e-05,1e-05,1e-05,1e-05,0.0157829102379124,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.00177791669650172,0.00579599002477049,1e-05,1e-05,1e-05,1e-05,0.213595807279121,1e-05,1e-05,1e-05,0.00202191544524448,0.0301693258361809,1e-05,0.949874194749073,1.05012580525093,1e-05,1e-05,1e-05,1e-05,0.00256803647637629,1e-05,1e-05,1e-05,0.155366956101979,0.328483928820641,1e-05,1e-05,0.129398002724923,0.215526584274223,1e-05,0.551739004006598,0.0144986371829828
